YEAR,TOPONIMIA,TIPO,VAL
2019,Azua,I,0
2019,Baoruco,I,0
2019,Barahona,I,0
2019,Dajabón,I,0
2019,Distrito Nacional,I,2
2019,Duarte,I,0
2019,El Seibo,I,0
2019,Elías Piña,I,0
2019,Espaillat,I,0
2019,Hato Mayor,I,0
2019,Hermanas Mirabal,I,1
2019,Independencia,I,0
2019,La Altagracia,I,0
2019,La Romana,I,1
2019,La Vega,I,0
2019,María Trinidad Sánchez,I,0
2019,Monseñor Nouel,I,0
2019,Monte Cristi,I,0
2019,Monte Plata,I,0
2019,Pedernales,I,0
2019,Peravia,I,1
2019,Puerto Plata,I,0
2019,Samaná,I,0
2019,San Cristóbal,I,0
2019,San José de Ocoa,I,0
2019,San Juan,I,0
2019,San Pedro de Macorís,I,0
2019,Sánchez Ramírez,I,0
2019,Santiago,I,0
2019,Santiago Rodríguez,I,0
2019,Santo Domingo,I,1
2019,Valverde,I,0
2019,Azua,II,3
2019,Baoruco,II,0
2019,Barahona,II,2
2019,Dajabón,II,1
2019,Distrito Nacional,II,5
2019,Duarte,II,0
2019,El Seibo,II,2
2019,Elías Piña,II,0
2019,Espaillat,II,3
2019,Hato Mayor,II,1
2019,Hermanas Mirabal,II,0
2019,Independencia,II,0
2019,La Altagracia,II,0
2019,La Romana,II,0
2019,La Vega,II,1
2019,María Trinidad Sánchez,II,0
2019,Monseñor Nouel,II,0
2019,Monte Cristi,II,0
2019,Monte Plata,II,2
2019,Pedernales,II,0
2019,Peravia,II,0
2019,Puerto Plata,II,2
2019,Samaná,II,1
2019,San Cristóbal,II,1
2019,San José de Ocoa,II,0
2019,San Juan,II,1
2019,San Pedro de Macorís,II,3
2019,Sánchez Ramírez,II,2
2019,Santiago,II,0
2019,Santiago Rodríguez,II,3
2019,Santo Domingo,II,10
2019,Valverde,II,0
2019,Azua,III,5
2019,Baoruco,III,2
2019,Barahona,III,1
2019,Dajabón,III,0
2019,Distrito Nacional,III,6
2019,Duarte,III,2
2019,El Seibo,III,0
2019,Elías Piña,III,0
2019,Espaillat,III,1
2019,Hato Mayor,III,4
2019,Hermanas Mirabal,III,0
2019,Independencia,III,0
2019,La Altagracia,III,0
2019,La Romana,III,0
2019,La Vega,III,1
2019,María Trinidad Sánchez,III,3
2019,Monseñor Nouel,III,0
2019,Monte Cristi,III,0
2019,Monte Plata,III,4
2019,Pedernales,III,0
2019,Peravia,III,1
2019,Puerto Plata,III,2
2019,Samaná,III,1
2019,San Cristóbal,III,0
2019,San José de Ocoa,III,3
2019,San Juan,III,2
2019,San Pedro de Macorís,III,2
2019,Sánchez Ramírez,III,0
2019,Santiago,III,3
2019,Santiago Rodríguez,III,2
2019,Santo Domingo,III,13
2019,Valverde,III,0
2019,Azua,IV,0
2019,Baoruco,IV,0
2019,Barahona,IV,2
2019,Dajabón,IV,0
2019,Distrito Nacional,IV,5
2019,Duarte,IV,1
2019,El Seibo,IV,2
2019,Elías Piña,IV,0
2019,Espaillat,IV,0
2019,Hato Mayor,IV,1
2019,Hermanas Mirabal,IV,4
2019,Independencia,IV,0
2019,La Altagracia,IV,2
2019,La Romana,IV,0
2019,La Vega,IV,1
2019,María Trinidad Sánchez,IV,1
2019,Monseñor Nouel,IV,1
2019,Monte Cristi,IV,0
2019,Monte Plata,IV,1
2019,Pedernales,IV,0
2019,Peravia,IV,1
2019,Puerto Plata,IV,1
2019,Samaná,IV,0
2019,San Cristóbal,IV,1
2019,San José de Ocoa,IV,0
2019,San Juan,IV,2
2019,San Pedro de Macorís,IV,2
2019,Sánchez Ramírez,IV,3
2019,Santiago,IV,0
2019,Santiago Rodríguez,IV,0
2019,Santo Domingo,IV,4
2019,Valverde,IV,0
2019,Azua,9,35
2019,Baoruco,9,25
2019,Barahona,9,43
2019,Dajabón,9,13
2019,Distrito Nacional,9,197
2019,Duarte,9,54
2019,El Seibo,9,18
2019,Elías Piña,9,19
2019,Espaillat,9,25
2019,Hato Mayor,9,29
2019,Hermanas Mirabal,9,16
2019,Independencia,9,8
2019,La Altagracia,9,27
2019,La Romana,9,6
2019,La Vega,9,39
2019,María Trinidad Sánchez,9,30
2019,Monseñor Nouel,9,23
2019,Monte Cristi,9,8
2019,Monte Plata,9,34
2019,Pedernales,9,5
2019,Peravia,9,31
2019,Puerto Plata,9,29
2019,Samaná,9,20
2019,San Cristóbal,9,93
2019,San José de Ocoa,9,28
2019,San Juan,9,91
2019,San Pedro de Macorís,9,34
2019,Sánchez Ramírez,9,27
2019,Santiago,9,23
2019,Santiago Rodríguez,9,9
2019,Santo Domingo,9,221
2019,Valverde,9,8
2020,Azua,I,0
2020,Baoruco,I,0
2020,Barahona,I,0
2020,Dajabón,I,0
2020,Distrito Nacional,I,0
2020,Duarte,I,0
2020,El Seibo,I,0
2020,Elías Piña,I,0
2020,Espaillat,I,0
2020,Hato Mayor,I,0
2020,Hermanas Mirabal,I,0
2020,Independencia,I,0
2020,La Altagracia,I,0
2020,La Romana,I,0
2020,La Vega,I,0
2020,María Trinidad Sánchez,I,0
2020,Monseñor Nouel,I,0
2020,Monte Cristi,I,0
2020,Monte Plata,I,0
2020,Pedernales,I,0
2020,Peravia,I,0
2020,Puerto Plata,I,0
2020,Samaná,I,0
2020,San Cristóbal,I,0
2020,San José de Ocoa,I,0
2020,San Juan,I,0
2020,San Pedro de Macorís,I,0
2020,Sánchez Ramírez,I,1
2020,Santiago,I,0
2020,Santiago Rodríguez,I,0
2020,Santo Domingo,I,0
2020,Valverde,I,0
2020,Azua,II,1
2020,Baoruco,II,0
2020,Barahona,II,0
2020,Dajabón,II,0
2020,Distrito Nacional,II,1
2020,Duarte,II,0
2020,El Seibo,II,0
2020,Elías Piña,II,0
2020,Espaillat,II,1
2020,Hato Mayor,II,0
2020,Hermanas Mirabal,II,0
2020,Independencia,II,0
2020,La Altagracia,II,1
2020,La Romana,II,0
2020,La Vega,II,3
2020,María Trinidad Sánchez,II,0
2020,Monseñor Nouel,II,0
2020,Monte Cristi,II,0
2020,Monte Plata,II,0
2020,Pedernales,II,0
2020,Peravia,II,0
2020,Puerto Plata,II,0
2020,Samaná,II,0
2020,San Cristóbal,II,2
2020,San José de Ocoa,II,1
2020,San Juan,II,2
2020,San Pedro de Macorís,II,1
2020,Sánchez Ramírez,II,0
2020,Santiago,II,0
2020,Santiago Rodríguez,II,0
2020,Santo Domingo,II,5
2020,Valverde,II,0
2020,Azua,III,1
2020,Baoruco,III,0
2020,Barahona,III,0
2020,Dajabón,III,0
2020,Distrito Nacional,III,1
2020,Duarte,III,1
2020,El Seibo,III,0
2020,Elías Piña,III,0
2020,Espaillat,III,0
2020,Hato Mayor,III,0
2020,Hermanas Mirabal,III,2
2020,Independencia,III,0
2020,La Altagracia,III,0
2020,La Romana,III,0
2020,La Vega,III,0
2020,María Trinidad Sánchez,III,1
2020,Monseñor Nouel,III,0
2020,Monte Cristi,III,0
2020,Monte Plata,III,1
2020,Pedernales,III,0
2020,Peravia,III,0
2020,Puerto Plata,III,0
2020,Samaná,III,0
2020,San Cristóbal,III,0
2020,San José de Ocoa,III,0
2020,San Juan,III,0
2020,San Pedro de Macorís,III,0
2020,Sánchez Ramírez,III,0
2020,Santiago,III,0
2020,Santiago Rodríguez,III,0
2020,Santo Domingo,III,4
2020,Valverde,III,0
2020,Azua,IV,1
2020,Baoruco,IV,0
2020,Barahona,IV,0
2020,Dajabón,IV,0
2020,Distrito Nacional,IV,0
2020,Duarte,IV,1
2020,El Seibo,IV,0
2020,Elías Piña,IV,0
2020,Espaillat,IV,0
2020,Hato Mayor,IV,0
2020,Hermanas Mirabal,IV,1
2020,Independencia,IV,0
2020,La Altagracia,IV,0
2020,La Romana,IV,0
2020,La Vega,IV,0
2020,María Trinidad Sánchez,IV,0
2020,Monseñor Nouel,IV,0
2020,Monte Cristi,IV,0
2020,Monte Plata,IV,0
2020,Pedernales,IV,0
2020,Peravia,IV,0
2020,Puerto Plata,IV,0
2020,Samaná,IV,0
2020,San Cristóbal,IV,0
2020,San José de Ocoa,IV,0
2020,San Juan,IV,0
2020,San Pedro de Macorís,IV,0
2020,Sánchez Ramírez,IV,0
2020,Santiago,IV,0
2020,Santiago Rodríguez,IV,0
2020,Santo Domingo,IV,1
2020,Valverde,IV,0
2020,Azua,9,22
2020,Baoruco,9,6
2020,Barahona,9,27
2020,Dajabón,9,7
2020,Distrito Nacional,9,209
2020,Duarte,9,24
2020,El Seibo,9,16
2020,Elías Piña,9,15
2020,Espaillat,9,12
2020,Hato Mayor,9,13
2020,Hermanas Mirabal,9,16
2020,Independencia,9,2
2020,La Altagracia,9,16
2020,La Romana,9,7
2020,La Vega,9,26
2020,María Trinidad Sánchez,9,14
2020,Monseñor Nouel,9,12
2020,Monte Cristi,9,7
2020,Monte Plata,9,30
2020,Pedernales,9,2
2020,Peravia,9,23
2020,Puerto Plata,9,20
2020,Samaná,9,6
2020,San Cristóbal,9,58
2020,San José de Ocoa,9,12
2020,San Juan,9,66
2020,San Pedro de Macorís,9,17
2020,Sánchez Ramírez,9,25
2020,Santiago,9,13
2020,Santiago Rodríguez,9,3
2020,Santo Domingo,9,204
2020,Valverde,9,2
2021,Azua,I,0
2021,Baoruco,I,0
2021,Barahona,I,0
2021,Dajabón,I,0
2021,Distrito Nacional,I,0
2021,Duarte,I,0
2021,El Seibo,I,0
2021,Elías Piña,I,0
2021,Espaillat,I,0
2021,Hato Mayor,I,0
2021,Hermanas Mirabal,I,0
2021,Independencia,I,0
2021,La Altagracia,I,0
2021,La Romana,I,0
2021,La Vega,I,0
2021,María Trinidad Sánchez,I,0
2021,Monseñor Nouel,I,0
2021,Monte Cristi,I,0
2021,Monte Plata,I,0
2021,Pedernales,I,0
2021,Peravia,I,0
2021,Puerto Plata,I,0
2021,Samaná,I,0
2021,San Cristóbal,I,0
2021,San José de Ocoa,I,0
2021,San Juan,I,0
2021,San Pedro de Macorís,I,0
2021,Sánchez Ramírez,I,0
2021,Santiago,I,0
2021,Santiago Rodríguez,I,0
2021,Santo Domingo,I,0
2021,Valverde,I,0
2021,Azua,II,1
2021,Baoruco,II,1
2021,Barahona,II,0
2021,Dajabón,II,0
2021,Distrito Nacional,II,3
2021,Duarte,II,1
2021,El Seibo,II,2
2021,Elías Piña,II,0
2021,Espaillat,II,0
2021,Hato Mayor,II,0
2021,Hermanas Mirabal,II,0
2021,Independencia,II,1
2021,La Altagracia,II,1
2021,La Romana,II,0
2021,La Vega,II,0
2021,María Trinidad Sánchez,II,0
2021,Monseñor Nouel,II,1
2021,Monte Cristi,II,0
2021,Monte Plata,II,1
2021,Pedernales,II,0
2021,Peravia,II,0
2021,Puerto Plata,II,1
2021,Samaná,II,0
2021,San Cristóbal,II,0
2021,San José de Ocoa,II,0
2021,San Juan,II,1
2021,San Pedro de Macorís,II,1
2021,Sánchez Ramírez,II,0
2021,Santiago,II,0
2021,Santiago Rodríguez,II,0
2021,Santo Domingo,II,4
2021,Valverde,II,0
2021,Azua,III,0
2021,Baoruco,III,1
2021,Barahona,III,2
2021,Dajabón,III,0
2021,Distrito Nacional,III,0
2021,Duarte,III,0
2021,El Seibo,III,0
2021,Elías Piña,III,0
2021,Espaillat,III,1
2021,Hato Mayor,III,0
2021,Hermanas Mirabal,III,0
2021,Independencia,III,0
2021,La Altagracia,III,0
2021,La Romana,III,0
2021,La Vega,III,0
2021,María Trinidad Sánchez,III,1
2021,Monseñor Nouel,III,0
2021,Monte Cristi,III,0
2021,Monte Plata,III,0
2021,Pedernales,III,0
2021,Peravia,III,0
2021,Puerto Plata,III,0
2021,Samaná,III,1
2021,San Cristóbal,III,0
2021,San José de Ocoa,III,0
2021,San Juan,III,1
2021,San Pedro de Macorís,III,0
2021,Sánchez Ramírez,III,2
2021,Santiago,III,0
2021,Santiago Rodríguez,III,0
2021,Santo Domingo,III,3
2021,Valverde,III,0
2021,Azua,IV,0
2021,Baoruco,IV,0
2021,Barahona,IV,0
2021,Dajabón,IV,0
2021,Distrito Nacional,IV,1
2021,Duarte,IV,0
2021,El Seibo,IV,0
2021,Elías Piña,IV,0
2021,Espaillat,IV,0
2021,Hato Mayor,IV,0
2021,Hermanas Mirabal,IV,0
2021,Independencia,IV,0
2021,La Altagracia,IV,0
2021,La Romana,IV,0
2021,La Vega,IV,0
2021,María Trinidad Sánchez,IV,0
2021,Monseñor Nouel,IV,0
2021,Monte Cristi,IV,0
2021,Monte Plata,IV,0
2021,Pedernales,IV,0
2021,Peravia,IV,0
2021,Puerto Plata,IV,0
2021,Samaná,IV,1
2021,San Cristóbal,IV,0
2021,San José de Ocoa,IV,0
2021,San Juan,IV,0
2021,San Pedro de Macorís,IV,0
2021,Sánchez Ramírez,IV,1
2021,Santiago,IV,0
2021,Santiago Rodríguez,IV,0
2021,Santo Domingo,IV,0
2021,Valverde,IV,0
2021,Azua,9,23
2021,Baoruco,9,6
2021,Barahona,9,20
2021,Dajabón,9,6
2021,Distrito Nacional,9,286
2021,Duarte,9,19
2021,El Seibo,9,9
2021,Elías Piña,9,11
2021,Espaillat,9,7
2021,Hato Mayor,9,9
2021,Hermanas Mirabal,9,3
2021,Independencia,9,3
2021,La Altagracia,9,14
2021,La Romana,9,6
2021,La Vega,9,11
2021,María Trinidad Sánchez,9,13
2021,Monseñor Nouel,9,9
2021,Monte Cristi,9,5
2021,Monte Plata,9,20
2021,Pedernales,9,2
2021,Peravia,9,8
2021,Puerto Plata,9,9
2021,Samaná,9,5
2021,San Cristóbal,9,50
2021,San José de Ocoa,9,8
2021,San Juan,9,38
2021,San Pedro de Macorís,9,17
2021,Sánchez Ramírez,9,13
2021,Santiago,9,14
2021,Santiago Rodríguez,9,2
2021,Santo Domingo,9,133
2021,Valverde,9,4
2017,Distrito Nacional,I,2
2017,Azua,I,0
2017,Bahoruco,I,0
2017,Barahona,I,0
2017,Dajabón,I,0
2017,Duarte,I,1
2017,El Seibo,I,0
2017,Elías Piña,I,0
2017,Espaillat,I,0
2017,Hato Mayor,I,0
2017,Hermanas Mirabal,I,0
2017,Independencia,I,0
2017,La Altagracia,I,0
2017,La Romana,I,0
2017,La Vega,I,1
2017,María Trinidad Sánchez,I,0
2017,Monseñor Nouel,I,0
2017,Monte Cristi,I,1
2017,Monte Plata,I,0
2017,Peravia,I,2
2017,Puerto Plata,I,2
2017,Samaná,I,0
2017,San Cristóbal,I,1
2017,San Juan,I,1
2017,San José de Ocoa,I,2
2017,San Pedro de Macorís,I,1
2017,Santiago,I,0
2017,Santiago Rodríguez,I,1
2017,Sánchez Ramírez,I,0
2017,Valverde,I,0
2017,Santo Domingo,I,2
2017,Distrito Nacional,II,10
2017,Azua,II,2
2017,Bahoruco,II,2
2017,Barahona,II,6
2017,Dajabón,II,1
2017,Duarte,II,6
2017,El Seibo,II,0
2017,Elías Piña,II,1
2017,Espaillat,II,3
2017,Hato Mayor,II,0
2017,Hermanas Mirabal,II,1
2017,Independencia,II,1
2017,La Altagracia,II,1
2017,La Romana,II,3
2017,La Vega,II,3
2017,María Trinidad Sánchez,II,1
2017,Monseñor Nouel,II,0
2017,Monte Cristi,II,1
2017,Monte Plata,II,5
2017,Peravia,II,0
2017,Puerto Plata,II,4
2017,Samaná,II,2
2017,San Cristóbal,II,13
2017,San Juan,II,6
2017,San José de Ocoa,II,1
2017,San Pedro de Macorís,II,5
2017,Santiago,II,5
2017,Santiago Rodríguez,II,1
2017,Sánchez Ramírez,II,2
2017,Valverde,II,0
2017,Santo Domingo,II,17
2017,Distrito Nacional,III,14
2017,Azua,III,2
2017,Bahoruco,III,4
2017,Barahona,III,4
2017,Dajabón,III,1
2017,Duarte,III,3
2017,El Seibo,III,1
2017,Elías Piña,III,2
2017,Espaillat,III,2
2017,Hato Mayor,III,7
2017,Hermanas Mirabal,III,2
2017,Independencia,III,1
2017,La Altagracia,III,2
2017,La Romana,III,2
2017,La Vega,III,4
2017,María Trinidad Sánchez,III,1
2017,Monseñor Nouel,III,2
2017,Monte Cristi,III,0
2017,Monte Plata,III,4
2017,Peravia,III,1
2017,Puerto Plata,III,5
2017,Samaná,III,1
2017,San Cristóbal,III,8
2017,San Juan,III,11
2017,San José de Ocoa,III,0
2017,San Pedro de Macorís,III,6
2017,Santiago,III,4
2017,Santiago Rodríguez,III,0
2017,Sánchez Ramírez,III,5
2017,Valverde,III,0
2017,Santo Domingo,III,29
2017,Distrito Nacional,IV,10
2017,Azua,IV,3
2017,Bahoruco,IV,3
2017,Barahona,IV,3
2017,Dajabón,IV,2
2017,Duarte,IV,5
2017,El Seibo,IV,1
2017,Elías Piña,IV,3
2017,Espaillat,IV,3
2017,Hato Mayor,IV,6
2017,Hermanas Mirabal,IV,1
2017,Independencia,IV,1
2017,La Altagracia,IV,2
2017,La Romana,IV,2
2017,La Vega,IV,6
2017,María Trinidad Sánchez,IV,1
2017,Monseñor Nouel,IV,5
2017,Monte Cristi,IV,2
2017,Monte Plata,IV,8
2017,Peravia,IV,5
2017,Puerto Plata,IV,4
2017,Samaná,IV,3
2017,San Cristóbal,IV,14
2017,San Juan,IV,17
2017,San José de Ocoa,IV,2
2017,San Pedro de Macorís,IV,6
2017,Santiago,IV,6
2017,Santiago Rodríguez,IV,1
2017,Sánchez Ramírez,IV,1
2017,Valverde,IV,1
2017,Santo Domingo,IV,35
2017,Distrito Nacional,9,80
2017,Azua,9,29
2017,Bahoruco,9,16
2017,Barahona,9,35
2017,Dajabón,9,5
2017,Duarte,9,40
2017,El Seibo,9,10
2017,Elías Piña,9,11
2017,Espaillat,9,29
2017,Hato Mayor,9,10
2017,Hermanas Mirabal,9,12
2017,Independencia,9,10
2017,La Altagracia,9,19
2017,La Romana,9,11
2017,La Vega,9,33
2017,María Trinidad Sánchez,9,16
2017,Monseñor Nouel,9,18
2017,Monte Cristi,9,10
2017,Monte Plata,9,30
2017,Peravia,9,31
2017,Puerto Plata,9,17
2017,Samaná,9,11
2017,San Cristóbal,9,60
2017,San Juan,9,59
2017,San José de Ocoa,9,18
2017,San Pedro de Macorís,9,35
2017,Santiago,9,18
2017,Santiago Rodríguez,9,8
2017,Sánchez Ramírez,9,25
2017,Valverde,9,3
2017,Santo Domingo,9,128
2018,Distrito Nacional,I,1
2018,Azua,I,2
2018,Barahona,I,0
2018,Dajabón,I,0
2018,Duarte,I,1
2018,Elías Piña,I,0
2018,El Seibo,I,0
2018,Espaillat,I,0
2018,Independencia,I,0
2018,La Altagracia,I,0
2018,La Romana,I,0
2018,La Vega,I,0
2018,María Trinidad Sánchez,I,0
2018,Monte Cristi,I,0
2018,Pedernales,I,0
2018,Peravia,I,1
2018,Puerto Plata,I,0
2018,Hermanas Mirabal,I,0
2018,Samaná,I,0
2018,San Cristóbal,I,0
2018,San Juan,I,0
2018,San Pedro de Macorís,I,0
2018,Sánchez Ramírez,I,0
2018,Santiago,I,0
2018,Santiago Rodríguez,I,0
2018,Valverde,I,0
2018,Monseñor Nouel,I,0
2018,Monte Plata,I,0
2018,Hato Mayor,I,0
2018,San José de Ocoa,I,0
2018,Santo Domingo,I,13
2018,Distrito Nacional,II,10
2018,Azua,II,1
2018,Barahona,II,1
2018,Dajabón,II,1
2018,Duarte,II,0
2018,Elías Piña,II,0
2018,El Seibo,II,1
2018,Espaillat,II,0
2018,Independencia,II,0
2018,La Altagracia,II,1
2018,La Romana,II,0
2018,La Vega,II,0
2018,María Trinidad Sánchez,II,0
2018,Monte Cristi,II,0
2018,Pedernales,II,0
2018,Peravia,II,2
2018,Puerto Plata,II,0
2018,Hermanas Mirabal,II,0
2018,Samaná,II,0
2018,San Cristóbal,II,4
2018,San Juan,II,3
2018,San Pedro de Macorís,II,5
2018,Sánchez Ramírez,II,0
2018,Santiago,II,0
2018,Santiago Rodríguez,II,0
2018,Valverde,II,0
2018,Monseñor Nouel,II,0
2018,Monte Plata,II,2
2018,Hato Mayor,II,0
2018,San José de Ocoa,II,0
2018,Santo Domingo,II,48
2018,Distrito Nacional,III,13
2018,Azua,III,1
2018,Barahona,III,2
2018,Dajabón,III,1
2018,Duarte,III,2
2018,Elías Piña,III,0
2018,El Seibo,III,0
2018,Espaillat,III,0
2018,Independencia,III,2
2018,La Altagracia,III,0
2018,La Romana,III,3
2018,La Vega,III,1
2018,María Trinidad Sánchez,III,0
2018,Monte Cristi,III,1
2018,Pedernales,III,1
2018,Peravia,III,1
2018,Puerto Plata,III,0
2018,Hermanas Mirabal,III,0
2018,Samaná,III,1
2018,San Cristóbal,III,7
2018,San Juan,III,2
2018,San Pedro de Macorís,III,2
2018,Sánchez Ramírez,III,1
2018,Santiago,III,0
2018,Santiago Rodríguez,III,0
2018,Valverde,III,1
2018,Monseñor Nouel,III,0
2018,Monte Plata,III,3
2018,Hato Mayor,III,0
2018,San José de Ocoa,III,0
2018,Santo Domingo,III,45
2018,Distrito Nacional,IV,23
2018,Azua,IV,1
2018,Barahona,IV,1
2018,Dajabón,IV,0
2018,Duarte,IV,2
2018,Elías Piña,IV,1
2018,El Seibo,IV,0
2018,Espaillat,IV,0
2018,Independencia,IV,1
2018,La Altagracia,IV,2
2018,La Romana,IV,4
2018,La Vega,IV,0
2018,María Trinidad Sánchez,IV,0
2018,Monte Cristi,IV,1
2018,Pedernales,IV,0
2018,Peravia,IV,0
2018,Puerto Plata,IV,1
2018,Hermanas Mirabal,IV,0
2018,Samaná,IV,0
2018,San Cristóbal,IV,8
2018,San Juan,IV,4
2018,San Pedro de Macorís,IV,1
2018,Sánchez Ramírez,IV,1
2018,Santiago,IV,2
2018,Santiago Rodríguez,IV,0
2018,Valverde,IV,1
2018,Monseñor Nouel,IV,1
2018,Monte Plata,IV,0
2018,Hato Mayor,IV,0
2018,San José de Ocoa,IV,0
2018,Santo Domingo,IV,89
2018,Distrito Nacional,9,87
2018,Azua,9,20
2018,Barahona,9,15
2018,Dajabón,9,0
2018,Duarte,9,9
2018,Elías Piña,9,3
2018,El Seibo,9,5
2018,Espaillat,9,6
2018,Independencia,9,3
2018,La Altagracia,9,14
2018,La Romana,9,9
2018,La Vega,9,18
2018,María Trinidad Sánchez,9,9
2018,Monte Cristi,9,0
2018,Pedernales,9,2
2018,Peravia,9,20
2018,Puerto Plata,9,3
2018,Hermanas Mirabal,9,1
2018,Samaná,9,12
2018,San Cristóbal,9,38
2018,San Juan,9,18
2018,San Pedro de Macorís,9,28
2018,Sánchez Ramírez,9,17
2018,Santiago,9,7
2018,Santiago Rodríguez,9,4
2018,Valverde,9,1
2018,Monseñor Nouel,9,13
2018,Monte Plata,9,18
2018,Hato Mayor,9,3
2018,San José de Ocoa,9,5
2018,Santo Domingo,9,718
